Bug 274727 – [launching] Debug Configurations dialog is slow when network is down
When the network is down, the Debug Configurations dialog is very slow.
I think URL.equals() should be avoided:
java.lang.Thread.State: RUNNABLE
at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
at java.net.InetAddress$1.lookupAllHostAddr(InetAddress.java:849)
at java.net.InetAddress.getAddressFromNameService(InetAddress.java:1200)
at java.net.InetAddress.getAllByName0(InetAddress.java:1153)
at java.net.InetAddress.getAllByName(InetAddress.java:1083)
at java.net.InetAddress.getAllByName(InetAddress.java:1019)
at java.net.InetAddress.getByName(InetAddress.java:969)
at java.net.URLStreamHandler.getHostAddress(URLStreamHandler.java:420)
- locked <0x14912e08> (a sun.net.www.protocol.http.Handler)
at java.net.URLStreamHandler.hostsEqual(URLStreamHandler.java:440)
at java.net.URLStreamHandler.sameFile(URLStreamHandler.java:396)
at java.net.URLStreamHandler.equals(URLStreamHandler.java:316)
at java.net.URL.equals(URL.java:842)
at org.eclipse.jdt.launching.LibraryLocation.equalsOrNull(LibraryLocation.java:159)
at org.eclipse.jdt.launching.LibraryLocation.equals(LibraryLocation.java:123)
at org.eclipse.jdt.launching.AbstractVMInstall.setLibraryLocations(AbstractVMInstall.java:183)
at org.eclipse.jdt.launching.VMStandin.init(VMStandin.java:91)
at org.eclipse.jdt.launching.VMStandin.<init>(VMStandin.java:79)
at org.eclipse.jdt.internal.debug.ui.jres.JREsComboBlock.fillWithWorkspaceJREs(JREsComboBlock.java:417)
at org.eclipse.jdt.internal.debug.ui.jres.JREsComboBlock.createControl(JREsComboBlock.java:217)
at org.eclipse.jdt.debug.ui.launchConfigurations.JavaJRETab.createControl(JavaJRETab.java:109)
at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.showInstanceTabsFor(LaunchConfigurationTabGroupViewer.java:835)
at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.displayInstanceTabs(LaunchConfigurationTabGroupViewer.java:771)
at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer$8.run(LaunchConfigurationTabGroupViewer.java:663)
at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.inputChanged(LaunchConfigurationTabGroupViewer.java:680)
at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.setInput0(LaunchConfigurationTabGroupViewer.java:642)
at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.setInput(LaunchConfigurationTabGroupViewer.java:618)
