Bug 53135 – NPE in variable substitution
I20040225
- create a minimal Java application Hello
- create a launch configuration for it
- select the class Hello in the package explorer
- open Export wizard and choose Macintosh application exporter
Observe:
===== Wed Feb 25 2004 ===== 23:29:25 Europe/Zurich =====
!ENTRY org.eclipse.ui 4 4 Feb 25, 2004 23:30:29.61
!MESSAGE Unhandled event loop exception
Unhandled event loop exception
Reason:
!ENTRY org.eclipse.ui 4 0 Feb 25, 2004 23:30:29.65
!MESSAGE java.lang.NullPointerException
!STACK 0
java.lang.NullPointerException
at org.eclipse.core.internal.variables.StringSubstitutionEngine.substitute(StringSubstitutionEngine.java:125)
at org.eclipse.core.internal.variables.StringSubstitutionEngine.performStringSubstitution(StringSubstitutionEngine.java:87)
at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:534)
at org.eclipse.core.internal.variables.StringVariableManager.performStringSubstitution(StringVariableManager.java:327)
at org.eclipse.jdt.launching.AbstractJavaLaunchConfigurationDelegate.getMainTypeName(AbstractJavaLaunchConfigurationDelegate.java:373)
at org.eclipse.jdt.internal.ui.macbundler.BundleDescription.verify(BundleDescription.java:241)
at org.eclipse.jdt.internal.ui.macbundler.BundleWizardPage1.collectLaunchConfigs(BundleWizardPage1.java:179)
at org.eclipse.jdt.internal.ui.macbundler.BundleWizardPage1.fillCombo(BundleWizardPage1.java:200)
at org.eclipse.jdt.internal.ui.macbundler.BundleWizardPage1.createContents(BundleWizardPage1.java:63)
at org.eclipse.jdt.internal.ui.macbundler.BundleWizardBasePage.createControl(BundleWizardBasePage.java:81)
at org.eclipse.jface.wizard.Wizard.createPageControls(Wizard.java:171)
at org.eclipse.jface.wizard.WizardDialog.createPageControls(WizardDialog.java:524)
at org.eclipse.jface.wizard.WizardDialog.setWizard(WizardDialog.java:889)
at org.eclipse.jface.wizard.WizardDialog.updateForPage(WizardDialog.java:943)
at org.eclipse.jface.wizard.WizardDialog.access$1(WizardDialog.java:940)
at org.eclipse.jface.wizard.WizardDialog$3.run(WizardDialog.java:929)
at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:84)
at org.eclipse.jface.wizard.WizardDialog.showPage(WizardDialog.java:927)
at org.eclipse.jface.wizard.WizardDialog.nextPressed(WizardDialog.java:684)
at org.eclipse.jface.wizard.WizardDialog.buttonPressed(WizardDialog.java:316)
at org.eclipse.jface.dialogs.Dialog$1.widgetSelected(Dialog.java:402)
at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:89)
at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:82)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1191)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1215)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1200)
at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1048)
at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:2215)
at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:1927)
at org.eclipse.jface.window.Window.runEventLoop(Window.java:643)
at org.eclipse.jface.window.Window.open(Window.java:623)
at org.eclipse.ui.actions.ExportResourcesAction.run(ExportResourcesAction.java:165)
at org.eclipse.jface.action.Action.runWithEvent(Action.java:881)
at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:550)
at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:502)
at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:435)
at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:82)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1191)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1215)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1200)
at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1048)
at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:2215)
at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:1927)
at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:1566)
at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:1542)
at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:263)
at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:139)
at org.eclipse.ui.internal.ide.IDEApplication.run(IDEApplication.java:47)
at org.eclipse.core.internal.runtime.PlatformActivator$1.run(PlatformActivator.java:256)
at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:100)
at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
at java.lang.reflect.Method.invoke(Method.java:324)
at org.eclipse.core.launcher.Main.basicRun(Main.java:279)
at org.eclipse.core.launcher.Main.run(Main.java:742)
at org.eclipse.core.launcher.Main.main(Main.java:581)
java.lang.NullPointerException
