Bug 93578 – java.lang.ArrayIndexOutOfBoundsException in ConsoleDocumentAdapter
org.eclipse.swt.SWTException: Failed to execute runnable
(java.lang.ArrayIndexOutOfBoundsException: -1)
at org.eclipse.swt.SWT.error(SWT.java:2940)
at org.eclipse.swt.SWT.error(SWT.java:2863)
at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:121)
at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:2878)
at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:2537)
at org.eclipse.jdt.debug.tests.DebugSuite.run(DebugSuite.java:67)
at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:474)
at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:342)
at org.eclipse.pde.internal.junit.runtime.RemotePluginTestRunner.main(RemotePluginTestRunner.java:57)
at org.eclipse.pde.internal.junit.runtime.UITestApplication$1.run(UITestApplication.java:99)
at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:118)
at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:2878)
at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:2537)
at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:1572)
at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:1536)
at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:306)
at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:143)
at org.eclipse.ui.internal.ide.IDEApplication.run(IDEApplication.java:103)
at org.eclipse.pde.internal.junit.runtime.UITestApplication.run(UITestApplication.java:39)
at org.eclipse.core.internal.runtime.PlatformActivator$1.run(PlatformActivator.java:230)
at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:345)
at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:158)
at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
at java.lang.reflect.Method.invoke(Method.java:324)
at org.eclipse.core.launcher.Main.invokeFramework(Main.java:328)
at org.eclipse.core.launcher.Main.basicRun(Main.java:272)
at org.eclipse.core.launcher.Main.run(Main.java:964)
at org.eclipse.core.launcher.Main.main(Main.java:948)
Caused by: java.lang.ArrayIndexOutOfBoundsException: -1
at org.eclipse.ui.internal.console.ConsoleDocumentAdapter.repairLines(ConsoleDocumentAdapter.java:102)
at org.eclipse.ui.internal.console.ConsoleDocumentAdapter.documentChanged(ConsoleDocumentAdapter.java:365)
at org.eclipse.jface.text.AbstractDocument.doFireDocumentChanged2(AbstractDocument.java:719)
at org.eclipse.jface.text.AbstractDocument.doFireDocumentChanged(AbstractDocument.java:682)
at org.eclipse.jface.text.AbstractDocument.doFireDocumentChanged(AbstractDocument.java:667)
at org.eclipse.jface.text.AbstractDocument.fireDocumentChanged(AbstractDocument.java:744)
at org.eclipse.jface.text.AbstractDocument.replace(AbstractDocument.java:1054)
at org.eclipse.jface.text.AbstractDocument.replace(AbstractDocument.java:1061)
at org.eclipse.ui.internal.console.ConsoleDocument.replace(ConsoleDocument.java:83)
at org.eclipse.ui.internal.console.IOConsolePartitioner$1.run(IOConsolePartitioner.java:525)
at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:118)
...
28 more
