Bug 266118 – [Discover][Composite] Test listener received more than expected discovery event expected:<2> but was:<1>
Error Message
Test listener received more than expected discovery event expected:<2> but was:<1>
Stacktrace
at org.eclipse.ecf.tests.discovery.DiscoveryTest.testAddServiceTypeListener(DiscoveryTest.java:234)
at org.pluginbuilder.autotestsuite.application.AutoTestRunner.run(AutoTestRunner.java:115)
at org.pluginbuilder.autotestsuite.application.AutoTestApplication.runAllJUnit3Tests(AutoTestApplication.java:159)
at org.pluginbuilder.autotestsuite.application.AutoTestApplication.runAllJUnitTests(AutoTestApplication.java:142)
at org.pluginbuilder.autotestsuite.application.AutoTestApplication.runHeadless(AutoTestApplication.java:132)
at org.pluginbuilder.autotestsuite.application.AutoTestApplication.run(AutoTestApplication.java:78)
at org.pluginbuilder.autotestsuite.application.AutoTestApplication.start(AutoTestApplication.java:52)
at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:194)
at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:368)
at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:556)
at org.eclipse.equinox.launcher.Main.basicRun(Main.java:511)
at org.eclipse.equinox.launcher.Main.run(Main.java:1270)
at org.eclipse.equinox.launcher.Main.main(Main.java:1246)
at org.eclipse.core.launcher.Main.main(Main.java:30)
