Bug 246501 – [content assist] ArrayIndexOutOfBoundsException is thrown by SignatureUtil.getUpperBound
Code assists fails to complete normally.
 Using the following code, place the cursor after the 'S' and before the ')' on the line beginning System.out...
package foo;
public class Bar {
public static void main(String[] args) {
double[] da = new double [ 0 ];
System.out.println("da.getClass().getSuperclass() = " + da.getClass().getS);
}
}
Use Ctrl + Space to open code assist and the following error occurs:
!ENTRY org.eclipse.ui 4 4 2008-09-07 18:34:50.453
!MESSAGE "Content Assist" did not complete normally.
 Please see the log for more information.
!ENTRY org.eclipse.ui 4 0 2008-09-07 18:34:50.453
!MESSAGE 17
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: 17
at org.eclipse.jdt.internal.corext.template.java.SignatureUtil.getUpperBound(SignatureUtil.java:112)
at org.eclipse.jdt.ui.text.java.CompletionProposalLabelProvider.createMethodProposalLabel(CompletionProposalLabelProvider.java:271)
at org.eclipse.jdt.ui.text.java.CompletionProposalLabelProvider.createStyledLabel(CompletionProposalLabelProvider.java:536)
at org.eclipse.jdt.internal.ui.text.java.LazyJavaCompletionProposal.computeDisplayString(LazyJavaCompletionProposal.java:245)
at org.eclipse.jdt.internal.ui.text.java.LazyJavaCompletionProposal.getStyledDisplayString(LazyJavaCompletionProposal.java:224)
at org.eclipse.jface.text.contentassist.CompletionProposalPopup.handleSetData(CompletionProposalPopup.java:824)
at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$24(CompletionProposalPopup.java:814)
at org.eclipse.jface.text.contentassist.CompletionProposalPopup$3.handleEvent(CompletionProposalPopup.java:580)
at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1003)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1027)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1012)
at org.eclipse.swt.widgets.Table.checkData(Table.java:928)
at org.eclipse.swt.widgets.Table.wmNotifyChild(Table.java:6292)
at org.eclipse.swt.widgets.Control.wmNotify(Control.java:4718)
