Bug 84657 – [content assist] CodeAssist failure surfaced to user
When codeassisting at: <|> location below, an error dialog opened reading: "The
command for the key you pressed failed".
================================
public class X {
public static void main(String[] args) {
Comparable<?> c1 = foo("", new Integer(5));
Object o = foo("", 5);
}
public static <T> T foo(T t1, T t2) {
System.out.print("foo:"+t1.getClass().ge<|>+t2.getClass());
return null;
}
}
In .log, following entry got dumped:
!ENTRY org.eclipse.ui 4 0 2005-02-08 10:23:59.806
!MESSAGE The command for the key you pressed failed
!STACK 0
java.lang.IllegalArgumentException
at org.eclipse.jdt.internal.core.util.Util.scanTypeSignature(Util.java:2111)
at org.eclipse.jdt.internal.core.util.Util.scanArrayTypeSignature(Util.java:2167)
at org.eclipse.jdt.internal.core.util.Util.scanTypeSignature(Util.java:2094)
at org.eclipse.jdt.internal.corext.template.java.SignatureUtil.unboundedSignature(SignatureUtil.java:279)
at org.eclipse.jdt.internal.ui.text.java.ResultCollector.internalAcceptMethod(ResultCollector.java:269)
at org.eclipse.jdt.internal.ui.text.java.ResultCollector.accept(ResultCollector.java:696)
at org.eclipse.jdt.internal.codeassist.CompletionEngine.findLocalMethods(CompletionEngine.java:2820)
at org.eclipse.jdt.internal.codeassist.CompletionEngine.findMethods(CompletionEngine.java:3329)
at org.eclipse.jdt.internal.codeassist.CompletionEngine.findFieldsAndMethods(CompletionEngine.java:1907)
at org.eclipse.jdt.internal.codeassist.CompletionEngine.complete(CompletionEngine.java:760)
at org.eclipse.jdt.internal.codeassist.CompletionEngine.complete(CompletionEngine.java:1205)
at org.eclipse.jdt.internal.core.Openable.codeComplete(Openable.java:119)
at org.eclipse.jdt.internal.core.CompilationUnit.codeComplete(CompilationUnit.java:287)
at org.eclipse.jdt.internal.core.CompilationUnit.codeComplete(CompilationUnit.java:280)
at org.eclipse.jdt.internal.ui.text.java.JavaCompletionProcessor.internalComputeCompletionProposals(JavaCompletionProcessor.java:361)
at org.eclipse.jdt.internal.ui.text.java.JavaCompletionProcessor.computeCompletionProposals(JavaCompletionProcessor.java:334)
