Bug 157030 – Unresponsive UI caused by torrent of NPEs
I20060906
While using the plug-in editor I was editing an extension with a class attribute.
 By mistake I clicked on the class link which opened a new file wizard dialog.
 I dismissed this with escape and immediately hit the browse button instead (my original intention).
 The UI then froze and the following stack was sent to the log repeatedly.
 I had to kill the process in order to recover.
!ENTRY org.eclipse.ui 4 0 2006-09-12 09:29:51.021
!MESSAGE java.lang.NullPointerException
!STACK 0
java.lang.NullPointerException
at org.eclipse.jface.text.DefaultInformationControl.setVisible(DefaultInformationControl.java:270)
at org.eclipse.pde.internal.ui.editor.plugin.rows.ExtensionAttributeRow$1.mouseExit(ExtensionAttributeRow.java:105)
at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:216)
at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:66)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1496)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1520)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1505)
at org.eclipse.swt.widgets.Control.sendMouseEvent(Control.java:2380)
at org.eclipse.swt.widgets.Control.sendMouseEvent(Control.java:2361)
at org.eclipse.swt.widgets.Display.runEnterExit(Display.java:3292)
at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:2940)
at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:1914)
at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:1878)
at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:419)
at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
at org.eclipse.ui.internal.ide.IDEApplication.run(IDEApplication.java:95)
at org.eclipse.core.internal.runtime.PlatformActivator$1.run(PlatformActivator.java:78)
at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:104)
at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:74)
at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:348)
at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:165)
at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
at java.lang.reflect.Method.invoke(Method.java:585)
at org.eclipse.core.launcher.Main.invokeFramework(Main.java:341)
at org.eclipse.core.launcher.Main.basicRun(Main.java:285)
at org.eclipse.core.launcher.Main.run(Main.java:987)
at org.eclipse.core.launcher.Main.main(Main.java:962)
