Bug 231001 – NPE when computing feature dependencies
I get the error below when I try to compute the dependencies of the org.eclipse.mylyn.trac-feature from the feature editor.
Environment: Eclipse 3.4M7
-- Error Log --
Date: Wed May 07 14:50:21 PDT 2008
Message: Unhandled event loop exception
Severity: Error
Plugin ID: org.eclipse.ui
Stack Trace:
java.lang.NullPointerException
at org.eclipse.pde.internal.core.feature.Feature.computeImports(Feature.java:235)
at org.eclipse.pde.internal.ui.editor.feature.RequiresSection.recomputeImports(RequiresSection.java:400)
at org.eclipse.pde.internal.ui.editor.feature.RequiresSection.buttonSelected(RequiresSection.java:153)
at org.eclipse.pde.internal.ui.editor.TableSection$PartAdapter.buttonSelected(TableSection.java:50)
at org.eclipse.pde.internal.ui.parts.SharedPartWithButtons$SelectionHandler.buttonSelected(SharedPartWithButtons.java:39)
at org.eclipse.pde.internal.ui.parts.SharedPartWithButtons$SelectionHandler.widgetSelected(SharedPartWithButtons.java:30)
at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:227)
at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1145)
at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3397)
at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3029)
at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2351)
at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2315)
at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2181)
at org.eclipse.ui.internal.Workbench$4.run(Workbench.java:477)
at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:288)
at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:472)
at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:112)
at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:193)
at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:379)
at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
at java.lang.reflect.Method.invoke(Method.java:597)
at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:549)
at org.eclipse.equinox.launcher.Main.basicRun(Main.java:504)
at org.eclipse.equinox.launcher.Main.run(Main.java:1236)
at org.eclipse.equinox.launcher.Main.main(Main.java:1212)
